15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TBAG XMAS BLEND","METRO","CCOR-TY16-821",106702,"_","_","_","_","0005",15,0,0,"19.95","19.95",120.00,299.25,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TIN EMP HOTEL 24 TEABAGS","METRO","CEMP-HOTL-540",104593,"_","_","_","_","0005",208,0,0,"24.95","24.95","1,842.64","5,189.60",0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","CENTENNIAL TEA LOOSE","METRO","CENT/TEA/LOOSE 500g",99935,"_","_","_","_","0005",2,0,0,"44.95","44.95",34.34,89.90,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS MARGARETS HOPE","METRO","CFB1-ES/659",25633,"_","_","_","_","0005",54,0,0,"14.95","14.95",216.14,807.30,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS ORG. ORCHID VANILLA (25 BAGS)","METRO","CFB1-F/045",43267,"_","_","_","_","0005",46,0,0,"14.95","14.95",200.23,687.70,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS MAPLE MAPLE","METRO","CFB1-FV/041",25641,"_","_","_","_","0005",65,0,0,"14.95","14.95",282.89,971.75,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS KYOTO CHERRY","METRO","CFB1-GR/131",25637,"_","_","_","_","0005",103,0,0,"14.95","14.95",448.11,"1,539.85",0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS GENMAICHA AKAIKE (25 BAGS)","METRO","CFB1-GR/522",43266,"_","_","_","_","0005",53,0,0,"14.95","14.95",231.10,792.35,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS SENCHA","METRO","CFB1-GR/523",25635,"_","_","_","_","0005",54,0,0,"14.95","14.95",243.21,807.30,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS LEMON ROOIBOS (25 BAGS)","METRO","CFB1-HB/002",43264,"_","_","_","_","0005",41,0,0,"14.95","14.95",178.25,612.95,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
15-Apr-16,"Fairmont Stores","Page#   :","1",11:27 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS PEPPERMINT","METRO","CFB1-HB/051",25638,"_","_","_","_","0005",52,0,0,"14.95","14.95",208.06,777.40,0,,"Subclass","_","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Class","1200","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Dept","5092","Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","Grand Total:","4,087",1,25,"Total

Value @ Cost","Total

Value @Retail",0,"17,150.40","61,359.00","End of Report"
