13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS JASMINE BUTTERFLY","METRO","CFBI-GR/520",24980,"_","_","_","_","0005",79,0,0,343.81,"1,181.05",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA MONTEBELLO APPLE SPICE","METRO","CFBI-HF/056",49123,"_","_","_","_","0005",51,0,0,186.22,762.45,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS BERRY BERRY","METRO","CFBI-HF/531",24981,"_","_","_","_","0005",108,0,0,469.60,"1,614.60",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG FAIRMONT EARL GREY","METRO","CFBI-SP/006",24982,"_","_","_","_","0005",171,0,0,744.26,"2,556.45",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG EMPRESS ORANGE PEKOE","METRO","CFBI-SP/540",24983,"_","_","_","_","0005",153,0,0,611.96,"2,287.35",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG FAIRMONT BREAKFAST","METRO","CFBI-SP/670",24984,"_","_","_","_","0005",182,0,0,728.44,"2,720.90",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA MASALA CHAI","METRO","CFBI-SP/852",49122,"_","_","_","_","0005",37,0,0,135.21,553.15,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ENERGY TEA (25 BAG)","METRO","CFBI-WL 855",74157,"_","_","_","_","0005",36,0,0,149.25,538.20,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TRANQUILITY TEA (25 BAG)","METRO","CFBI-WL 856",74158,"_","_","_","_","0005",32,0,0,132.68,478.40,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EQUILIBRIUM TEA (25 BAG)","METRO","CFBI-WL 857",74159,"_","_","_","_","0005",38,0,0,157.65,568.10,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","DIGESTIF TEA (25 BAG)","METRO","CFBI-WL 858",74160,"_","_","_","_","0005",33,0,0,139.13,493.35,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ANTIOXIDANT TEA (25 BAG)","METRO","CFBI-WL 859",74161,"_","_","_","_","0005",29,0,0,120.48,433.55,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TEA WILLOW STREAM 100gm FH&R","METRO","cflt-1df/512",52665,"_","_","_","_","0005",91,0,0,333.97,"1,178.45",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TEA MAPLE MAPLE 100gm FH&R","METRO","cflt-1fv/041",52667,"_","_","_","_","0005",70,0,0,255.70,906.50,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g BREAKFAST FH&R LOOSE TEA","METRO","CFMT/1SP/670",85353,"_","_","_","_","0005",38,0,0,138.62,492.10,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g JASMINE BUTTERFLY FH&R LOOSE TEA","METRO","CFMT-1GR/520",85350,"_","_","_","_","0005",60,0,0,219.22,777.00,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g KEA LANI FH&R LOOSE TEA","METRO","CFMT-1HF/530",85351,"_","_","_","_","0005",92,0,0,335.91,"1,191.40",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g BERRY FH&R LOOSE TEA","METRO","CFMT-1HF/531",85823,"_","_","_","_","0005",61,0,0,226.44,789.95,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g EARLGREY FH&R LOOSE TEA","METRO","CFMT-1SP/006",85354,"_","_","_","_","0005",33,0,0,120.41,427.35,0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g EMPRESS FH&R LOOSE TEA","METRO","CFMT-1SP/540",85352,"_","_","_","_","0005",80,0,0,291.86,"1,036.00",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
13-Jul-15,"Fairmont Stores","Page#   :","1", 4:11 PM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA AT THE EMPRESS LOOSE","METRO","CFMT-5SP/540 500g",99938,"_","_","_","_","0005",47,0,0,557.81,"2,112.65",0,,"Subclass","_","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Class","1200","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Dept","5092","Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","Grand Total:","3,809",0,50,"Total

Value @ Cost","Total

Value @Retail",0,"15,877.21","58,620.25","End of Report"
