5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EMPRESS 10 TB SAMPLER CELLO WRAP","METRO","C-FT10 CELLO",18405,"_","_","_","_","0005",385,0,0,459.17,"3,445.75",0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EMPRESS 50 TB BOX CELLO WRAP","METRO","C-FT50 CELLO",18407,"_","_","_","_","0005",21,0,0,93.59,397.95,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TIN 50g BUTTERFLY JASMINE","METRO","CFTI-NEM-BJ",95816,"_","_","_","_","0005",4,0,0,56.21,159.80,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TIN 50g 2 DOVE SILVER NEEDLES","METRO","CFTI-NEM-DOVE",95817,"_","_","_","_","0005",14,0,0,181.18,461.30,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TIN 50g MILK OOLONG","METRO","CFTI-NEM-MO",95815,"_","_","_","_","0005",5,0,0,32.46,94.75,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EMPRESS BLEND 250 BAGS","METRO","CFT-SP1K/540",41663,"_","_","_","_","0005",3,0,0,57.00,134.85,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA TIN EMP 10TB (BLUE)","METRO","ET-TIN",24329,"_","_","_","_","0005",16,0,0,38.86,191.20,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","WILLOW STREAM  LOOSE","METRO","JDF-F/512 500g",99945,"_","_","_","_","0005",3,0,0,70.26,149.85,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","CREAM EARL GREY LOOSE","METRO","JEF-F/0008 500g",99937,"_","_","_","_","0005",3,0,0,49.46,134.85,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EARL GREY LOOSE","METRO","JEF-F/006-500g",99936,"_","_","_","_","0005",3,0,0,65.71,165.00,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","BORENGAJULI LOOSE","METRO","JESA-S/648 500g",99934,"_","_","_","_","0005",5,0,0,73.36,224.75,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","BORENGAJULI LOOSE","METRO","JESAS/648-100g",42440,"_","_","_","_","0005",-5,0,0,-14.53,-29.75,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","MARGARETS HOPE  LOOSE","METRO","JESDJ-F/659 500g",99941,"_","_","_","_","0005",-1,0,0,-14.67,-46.95,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","KYOTO CHERRY LOOSE","METRO","JFG-F/131 500g",99948,"_","_","_","_","0005",4,0,0,69.39,179.80,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","BOURBON STREET VANILLA  LOOSE","METRO","JFR-F/046",99958,"_","_","_","_","0005",-1,0,0,-14.36,-44.95,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","MAPLE LOOSE","METRO","JFV/041 500g",99940,"_","_","_","_","0005",1,0,0,24.98,62.50,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ICE WINE TEA  LOOSE","METRO","JFV-F/026 500g",99939,"_","_","_","_","0005",4,0,0,74.92,179.80,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","JASMINE BUTTERFLY  LOOSE","METRO","JGR-F/520 500g",99947,"_","_","_","_","0005",2,0,0,47.90,89.90,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","BERRY BERRY LOOSE","METRO","JHF/531 500g",99953,"_","_","_","_","0005",2,0,0,37.55,89.90,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","KEA LANI LOOSE","METRO","JJHF-F/530 500g",99956,"_","_","_","_","0005",4,0,0,77.71,179.80,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ORG.VANILLA ORCHID LOOSE","METRO","JOR-F/104 500g",99943,"_","_","_","_","0005",1,0,0,24.98,44.95,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
5-May-15,"Fairmont Stores","Page#   :","1",11:13 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","FAIRMONT BREAKFAST LOOSE","METRO","JSP-F/670-500g",99933,"_","_","_","_","0005",4,0,0,68.68,199.80,0,,"Subclass","_","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Class","1200","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Dept","5092","Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","Grand Total:","2,161",0,0,"Total

Value @ Cost","Total

Value @Retail",0,"8,929.93","31,749.65","End of Report"
