9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS PEPPERMINT","METRO","CFB1-HB/051",25638,"_","_","_","_","0005",32,0,0,"14.95","14.95",128.06,478.40,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS EGYPTIAN CAMMOMILE","METRO","CFB1-HB/203",25639,"_","_","_","_","0005",23,0,0,"14.95","14.95",86.28,343.85,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS KEA LANI","METRO","CFB1-HF/530",25640,"_","_","_","_","0005",45,0,0,"14.95","14.95",195.86,672.75,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS WILLOW STREAM SPA BLEND","METRO","CFBI-DF/512",24979,"_","_","_","_","0005",65,0,0,"14.95","14.95",276.51,971.75,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS JASMINE BUTTERFLY","METRO","CFBI-GR/520",24980,"_","_","_","_","0005",62,0,0,"14.95","14.95",269.86,926.90,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA MONTEBELLO APPLE SPICE","METRO","CFBI-HF/056",49123,"_","_","_","_","0005",44,0,0,"14.95","14.95",160.67,657.80,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAGS BERRY BERRY","METRO","CFBI-HF/531",24981,"_","_","_","_","0005",75,0,0,"14.95","14.95",326.05,"1,121.25",0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG FAIRMONT EARL GREY","METRO","CFBI-SP/006",24982,"_","_","_","_","0005",98,0,0,"14.95","14.95",426.71,"1,465.10",0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG EMPRESS ORANGE PEKOE","METRO","CFBI-SP/540",24983,"_","_","_","_","0005",47,0,0,"14.95","14.95",187.96,702.65,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA BAG FAIRMONT BREAKFAST","METRO","CFBI-SP/670",24984,"_","_","_","_","0005",113,0,0,"14.95","14.95",452.35,"1,689.35",0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TEA MASALA CHAI","METRO","CFBI-SP/852",49122,"_","_","_","_","0005",41,0,0,"14.95","14.95",149.75,612.95,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ENERGY TEA (25 BAG)","METRO","CFBI-WL 855",74157,"_","_","_","_","0005",14,0,0,"14.95","14.95",58.03,209.30,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","TRANQUILITY TEA (25 BAG)","METRO","CFBI-WL 856",74158,"_","_","_","_","0005",36,0,0,"14.95","14.95",149.28,538.20,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","EQUILIBRIUM TEA (25 BAG)","METRO","CFBI-WL 857",74159,"_","_","_","_","0005",17,0,0,"14.95","14.95",70.50,254.15,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","DIGESTIF TEA (25 BAG)","METRO","CFBI-WL 858",74160,"_","_","_","_","0005",3,0,0,"14.95","14.95",12.44,44.85,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","STK","ANTIOXIDANT TEA (25 BAG)","METRO","CFBI-WL 859",74161,"_","_","_","_","0005",27,0,0,"14.95","14.95",112.10,403.65,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TEA WILLOW STREAM 100gm FH&R","METRO","cflt-1df/512",52665,"_","_","_","_","0005",76,0,0,"12.95","12.95",277.66,984.20,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","TEA MAPLE MAPLE 100gm FH&R","METRO","cflt-1fv/041",52667,"_","_","_","_","0005",35,0,0,"12.95","12.95",127.91,453.25,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g BREAKFAST FH&R LOOSE TEA","METRO","CFMT/1SP/670",85353,"_","_","_","_","0005",82,0,0,"12.95","12.95",300.81,"1,061.90",0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g JASMINE BUTTERFLY FH&R LOOSE TEA","METRO","CFMT-1GR/520",85350,"_","_","_","_","0005",63,0,0,"12.95","12.95",230.70,815.85,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
9-Aug-16,"Fairmont Stores","Page#   :","1", 9:48 AM,"Inventory Stock Level","Location:","User    :","0005","0556","Low","High","Department               :  5092        
Class                    :  1200        
Category                 :  CUST        STK
Brand                    :  METRO       
Detail                   :  Yes
Description              :  Yes
Include Inactive Sku     :  No","Brand ","Categ ","Model/Style","Description","SKU #","ID-1","ID-2","ID-3 ","ID-4  ","Loc

Code","Qty

Total","Qty On

Hold","Qty In

Transit","Retail

Price","Markdown

Price","Total

Value @ Cost","Total

Value @Retail","Qty

On Order","Row Bin ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"**Dept ","5092","FOOD & BEVERAGE","**Class ","1200","TEA","**Subclass","_","NOT USED","_","_","_","_","CUST","100g KEA LANI FH&R LOOSE TEA","METRO","CFMT-1HF/530",85351,"_","_","_","_","0005",41,0,0,"12.95","12.95",160.36,530.95,0,,"Subclass","_","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Class","1200","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Dept","5092","Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","Grand Total:","2,787",1,105,"Total

Value @ Cost","Total

Value @Retail",0,"12,092.13","42,688.30","End of Report"
